%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_PrefabParentObject: {fileID: 0}
  m_PrefabInternal: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: 23ab6792f3dae4170a95384b2819a6e6, type: 3}
  m_Name: 
  m_EditorClassIdentifier: 
  assetData:
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Textures/Effects/Reflections
    guid: 059f9630194553b4bb2eff3efd0a8510
    reference:
    - 059f9630194553b4bb2eff3efd0a8510
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Util
    guid: 955bf550e4378ba47af0e881010748db
    reference:
    - 955bf550e4378ba47af0e881010748db
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/UI
    guid: 50b57260c3bb4fa44ab79bc575832bb3
    reference:
    - 50b57260c3bb4fa44ab79bc575832bb3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Textures/Effects
    guid: 1aa7f26097c5c8a4ab7b61afe0ccee09
    reference:
    - 1aa7f26097c5c8a4ab7b61afe0ccee09
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions
    guid: b27b28700d3365146808b6e082748201
    reference:
    - b27b28700d3365146808b6e082748201
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts
    guid: f8383780c18308a4f9bf1ff46c1aa9d3
    reference:
    - f8383780c18308a4f9bf1ff46c1aa9d3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Textures
    guid: f9d01290883590240a1cd15dc0c1d956
    reference:
    - f9d01290883590240a1cd15dc0c1d956
    subAssets: []
    sceneData: []
